02261 Valdez-Cordova Alaska
-102.085733	33.824675
-102.075929	33.389586

48221 Hood Texas
-97.615286	32.318618
-97.78276	32.316493
-97.945625	32.233468
-98.068545	32.511626
-98.066836	32.558822
-97.617066	32.555484
-97.615286	32.318618

48227 Howard Texas
-101.68874	32.525222
-101.174571	32.524112
-101.183997	32.087208
-101.264216	32.087136
-101.695011	32.087532
-101.68874	32.525222

48231 Hunt Texas
-96.295413	33.351936
-95.858723	33.40953
-95.861778	33.21933
-95.863296	33.000117
-95.862521	32.979571
-95.9453	32.979877
-95.978133	32.886237
-95.987358	32.876131
-95.955939	32.844942
-95.934433	32.837217
-96.076801	32.838489
-96.297322	32.841723
-96.297227	32.981752
-96.295413	33.351936

48233 Hutchinson Texas
-101.623466	36.055405
-101.085735	36.055276
-101.086068	35.625267
-101.622831	35.624057
-101.623466	36.055405

48237 Jack Texas
-97.978919	33.467129
-97.978967	33.433748
-97.918189	33.433873
-97.921642	33.001284
-98.056094	33.003332
-98.426553	33.007913
-98.420666	33.396195
-98.421419	33.466797
-97.978919	33.467129

48243 Jeff Davis Texas
-104.917163	30.663626
-104.102351	31.105203
-103.585084	30.76647
-103.439976	30.665939
-103.80068	30.412527
-103.90101	30.41219
-104.023377	30.436867
-104.976636	30.628946
-104.979527	30.629247
-104.982131	30.628605
-104.97961	30.629363
-104.917163	30.663626

48251 Johnson Texas
-97.615055	32.203581
-97.615286	32.318618
-97.617066	32.555484
-97.550582	32.555391
-97.086834	32.549428
-97.086191	32.265451
-97.475985	32.181679
-97.476086	32.17346
-97.511559	32.161839
-97.514682	32.133605
-97.555211	32.149414
-97.568758	32.150543
-97.568475	32.17647
-97.578628	32.180771
-97.601558	32.17562
-97.589649	32.190883
-97.597588	32.203725
-97.615055	32.203581

48253 Jones Texas
-100.144224	32.959978
-99.988827	32.960121
-99.612001	32.956962
-99.612026	32.514654
-99.629579	32.514657
-99.629639	32.520713
-100.146543	32.522793
-100.144224	32.959978

48263 Kent Texas
-100.65587	32.963469
-100.990181	32.965023
-101.03866	32.970225
-101.038788	33.397214
-100.517449	33.397866
-100.519208	32.962926
-100.65587	32.963469

48265 Kerr Texas
-99.600862	29.907662
-99.691215	29.908582
-99.689879	30.073948
-99.757621	30.074132
-99.754142	30.290698
-99.301718	30.286653
-99.300988	30.134298
-98.920147	30.13829
-98.917725	29.781398
-99.174858	29.894414
-99.176988	29.895063
-99.27864	29.904176
-99.600862	29.907662

48269 King Texas
-100.04848	33.835974
-99.996434	33.835967
-99.99098	33.397404
-100.517449	33.397866
-100.518691	33.83565
-100.04848	33.835974

48279 Lamb Texas
-102.61515	34.312891
-102.525631	34.313034
-102.090415	34.313132
-102.085733	33.824675
-102.615447	33.825121
-102.61515	34.312891

48281 Lampasas Texas
-97.9071	31.069374
-97.913847	31.065882
-97.911684	31.034919
-98.439687	31.029537
-98.45031	31.043014
-98.475999	31.053435
-98.484429	31.066357
-98.457541	31.077713
-98.469146	31.096645
-98.456288	31.111603
-98.47206	31.107866
-98.482	31.11918
-98.501115	31.116946
-98.524701	31.088811
-98.548051	31.123474
-98.526959	31.14039
-98.526728	31.155819
-98.503851	31.163451
-98.542016	31.174496
-98.542421	31.19449
-98.569004	31.198302
-98.562739	31.230582
-98.502002	31.267607
-98.499987	31.268621
-98.266794	31.410521
-98.27107	31.416398
-98.180006	31.463717
-97.9071	31.069374

48291 Liberty Texas
-95.165897	30.344976
-95.03246	30.404091
-95.024589	30.406903
-94.842621	30.487458
-94.849414	30.493553
-94.777341	30.489002
-94.732732	30.490066
-94.603159	30.130904
-94.596338	30.112101
-94.44491	30.113015
-94.445096	30.110966
-94.442235	29.889538
-94.98146	29.884276
-94.998656	29.919771
-94.982095	29.964754
-94.999834	29.991322
-95.030936	29.993699
-95.096708	30.167214
-95.165897	30.344976

48293 Limestone Texas
-96.236629	31.413392
-96.304907	31.382132
-96.322853	31.374067
-96.319165	31.357129
-96.596862	31.2209
-96.801123	31.522269
-96.932215	31.708887
-96.735543	31.806667
-96.719114	31.814887
-96.496713	31.796191
-96.236629	31.413392

48303 Lubbock Texas
-101.556884	33.39476
-102.075929	33.389586
-102.085733	33.824675
-101.56358	33.830451
-101.556884	33.39476

48305 Lynn Texas
-101.556884	33.39476
-101.557434	32.961025
-101.691284	32.961838
-102.076214	32.959702
-102.075929	33.389586
-101.556884	33.39476

48309 McLennan Texas
-96.801123	31.522269
-97.278113	31.279799
-97.343426	31.244215
-97.418606	31.320202
-97.60523	31.587762
-97.277265	31.745492
-97.037266	31.863079
-96.932215	31.708887
-96.801123	31.522269

48311 McMullen Texas
-98.335031	28.612658
-98.334403	28.309444
-98.334323	28.0578
-98.803325	28.05748
-98.801645	28.625291
-98.800848	28.647306
-98.335047	28.648275
-98.335031	28.612658

48317 Martin Texas
-101.695011	32.087532
-101.776085	32.086925
-102.211249	32.0868
-102.211037	32.523244
-102.202703	32.523271
-101.68874	32.525222
-101.695011	32.087532

48325 Medina Texas
-99.41388	29.091335
-99.411817	29.627514
-99.000309	29.623224
-98.982404	29.622418
-98.976126	29.613264
-98.987068	29.584663
-98.985886	29.568504
-98.971383	29.551842
-98.927161	29.56225
-98.806552	29.690709
-98.804763	29.250693
-98.8049	29.090434
-99.41388	29.091335

48327 Menard Texas
-99.603223	31.087296
-99.603389	31.000171
-99.60371	30.998337
-99.603627	30.940726
-99.484755	30.940605
-99.483869	30.710771
-99.617912	30.711019
-99.625342	30.710544
-100.116234	30.710366
-100.115216	31.087994
-99.603223	31.087296

48335 Mitchell Texas
-100.660626	32.525312
-100.662215	32.380297
-100.665353	32.085407
-100.821594	32.08661
-101.183997	32.087208
-101.174571	32.524112
-101.174562	32.527703
-100.660626	32.525312

48341 Moore Texas
-101.622831	35.624057
-101.6228	35.620196
-102.162752	35.620035
-102.162808	35.625044
-102.162809	35.627515
-102.163015	36.055249
-101.623466	36.055405
-101.622831	35.624057

48345 Motley Texas
-101.041484	34.312444
-100.946132	34.312759
-100.625404	34.313399
-100.624038	34.314191
-100.51734	34.314102
-100.518164	34.060695
-100.517964	34.059148
-100.518691	33.83565
-101.041158	33.833625
-101.041484	34.312444

48353 Nolan Texas
-100.379054	32.523798
-100.146543	32.522793
-100.151911	32.082638
-100.235137	32.082372
-100.665353	32.085407
-100.662215	32.380297
-100.660626	32.525312
-100.379054	32.523798

48357 Ochiltree Texas
-100.546724	36.056536
-100.618582	36.056858
-100.625419	36.056552
-101.085716	36.057572
-101.085156	36.499244
-101.052418	36.499563
-101.045331	36.49954
-100.977088	36.499595
-100.954153	36.499599
-100.936058	36.499602
-100.918513	36.499621
-100.884174	36.499682
-100.88408	36.499682
-100.859657	36.499687
-100.85084	36.4997
-100.824236	36.499618
-100.824218	36.499618
-100.80619	36.499674
-100.806172	36.499634
-100.802909	36.499621
-100.802886	36.499621
-100.761811	36.499618
-100.761811	36.49958
-100.724362	36.49958
-100.724361	36.499558
-100.708626	36.499553
-100.708628	36.499521
-100.657763	36.499483
-100.657763	36.4995
-100.648343	36.499495
-100.648344	36.499463
-100.592614	36.499469
-100.592556	36.499469
-100.592551	36.499429
-100.583539	36.499483
-100.583379	36.499443
-100.578114	36.499463
-100.578114	36.499439
-100.546145	36.499343
-100.546724	36.056536

48359 Oldham Texas
-102.167471	35.183233
-102.242773	35.183031
-103.042377	35.183156
-103.042497	35.211862
-103.042775	35.241237
-103.042366	35.250056
-103.041554	35.622487
-102.162809	35.627515
-102.162808	35.625044
-102.162752	35.620035
-102.167471	35.183233

48363 Palo Pinto Texas
-98.066836	32.558822
-98.068545	32.511626
-98.475177	32.513039
-98.573016	32.515261
-98.576256	32.515163
-98.575616	32.954349
-98.427211	32.9523
-98.426553	33.007913
-98.056094	33.003332
-98.066836	32.558822

48365 Panola Texas
-94.511431	31.973984
-94.599978	31.973193
-94.60156	32.079971
-94.588503	32.137577
-94.580747	32.159269
-94.580256	32.202545
-94.557002	32.249053
-94.52729	32.276688
-94.526261	32.289554
-94.493361	32.356492
-94.491818	32.394137
-94.439862	32.361809
-94.383772	32.366499
-94.382395	32.345123
-94.35064	32.326583
-94.347563	32.330682
-94.042901	32.392283
-94.042763	32.373332
-94.042739	32.363559
-94.042733	32.269696
-94.042732	32.26962
-94.042662	32.218146
-94.042621	32.196005
-94.042566	32.166894
-94.042539	32.166826
-94.042591	32.158097
-94.042681	32.137956
-94.042752	32.125163
-94.042337	32.119914
-94.0427	32.056012
-94.04272	31.999265
-94.041833	31.992402
-94.038412	31.992437
-94.029283	31.995865
-94.018664	31.990843
-94.012796	31.981668
-94.01563	31.979856
-94.511431	31.973984

48367 Parker Texas
-97.544181	32.994177
-97.550368	32.580323
-97.550582	32.555391
-97.617066	32.555484
-98.066836	32.558822
-98.056094	33.003332
-97.921642	33.001284
-97.544181	32.994177

48375 Potter Texas
-101.622941	35.183117
-102.167471	35.183233
-102.162752	35.620035
-101.6228	35.620196
-101.622941	35.183117

48379 Rains Texas
-95.665389	32.960434
-95.638329	32.745374
-95.637936	32.743764
-95.635017	32.72038
-95.659432	32.711441
-95.761927	32.770491
-95.85075	32.770758
-95.924523	32.81801
-95.934433	32.837217
-95.955939	32.844942
-95.987358	32.876131
-95.978133	32.886237
-95.9453	32.979877
-95.862521	32.979571
-95.667728	32.979554
-95.665389	32.960434

48381 Randall Texas
-102.168839	34.747417
-102.167471	35.183233
-101.622941	35.183117
-101.629257	34.747649
-101.998493	34.74819
-102.168839	34.747417

48393 Roberts Texas
-100.540158	35.619296
-101.085935	35.619102
-101.086068	35.625267
-101.085735	36.055276
-101.085716	36.057572
-100.625419	36.056552
-100.618582	36.056858
-100.546724	36.056536
-100.540221	36.056491
-100.540158	35.619296

48397 Rockwall Texas
-96.51897	32.813616
-96.518273	32.891534
-96.516866	32.982308
-96.297227	32.981752
-96.297322	32.841723
-96.297376	32.814185
-96.51897	32.813616

48399 Runnels Texas
-99.713971	32.082089
-99.721698	31.576759
-100.111234	31.580267
-100.226963	31.581347
-100.234636	31.587147
-100.235761	31.69297
-100.235137	32.082372
-100.151911	32.082638
-99.713971	32.082089

48407 San Jacinto Texas
-94.849414	30.493553
-94.842621	30.487458
-95.024589	30.406903
-95.03246	30.404091
-95.165897	30.344976
-95.226139	30.31954
-95.203141	30.34879
-95.217984	30.356242
-95.235546	30.378628
-95.260709	30.383446
-95.308395	30.40575
-95.314103	30.412369
-95.350705	30.476057
-95.359156	30.504369
-95.327482	30.859537
-95.313903	30.873101
-95.312898	30.897873
-95.252385	30.906719
-95.230777	30.887007
-95.243097	30.866856
-95.230989	30.841149
-95.20018	30.824566
-95.191339	30.822141
-95.165569	30.802474
-95.135891	30.778015
-95.142667	30.732039
-95.115999	30.686077
-95.110855	30.670816
-95.091328	30.665543
-95.06266	30.676542
-95.037488	30.668753
-95.016348	30.648433
-95.012333	30.627594
-95.01404	30.604464
-95.028134	30.59723
-95.032386	30.589368
-95.015405	30.577487
-94.992631	30.578428
-94.954341	30.571714
-94.911735	30.561413
-94.878638	30.550118
-94.854618	30.545494
-94.838295	30.544816
-94.851264	30.524851
-94.849414	30.493553

48413 Schleicher Texas
-100.116234	30.710366
-100.849229	30.706222
-100.960587	30.706071
-100.962176	31.08249
-100.688764	31.086576
-100.682061	31.086219
-100.250362	31.088484
-100.248406	31.088733
-100.115216	31.087994
-100.116234	30.710366

48417 Shackelford Texas
-99.09605	32.514768
-99.114293	32.514811
-99.612026	32.514654
-99.612001	32.956962
-99.471258	32.957025
-99.125351	32.956415
-99.12008	32.957101
-99.096016	32.957037
-99.09605	32.514768

48429 Stephens Texas
-99.096016	32.957037
-98.950875	32.956918
-98.575616	32.954349
-98.576256	32.515163
-99.09605	32.514768
-99.096016	32.957037

48431 Sterling Texas
-100.821594	32.08661
-100.82537	31.696155
-100.861099	31.705418
-100.865256	31.562294
-101.26763	31.556462
-101.267122	31.650854
-101.264216	32.087136
-101.183997	32.087208
-100.821594	32.08661

48437 Swisher Texas
-101.471562	34.747462
-101.47158	34.31229
-101.564856	34.312493
-101.99802	34.313039
-101.998493	34.74819
-101.629257	34.747649
-101.471562	34.747462

48441 Taylor Texas
-99.629579	32.514657
-99.631413	32.081274
-99.713971	32.082089
-100.151911	32.082638
-100.146543	32.522793
-99.629639	32.520713
-99.629579	32.514657

48445 Terry Texas
-102.595023	32.958831
-102.594836	33.388489
-102.075929	33.389586
-102.076214	32.959702
-102.20852	32.958956
-102.588783	32.958677
-102.595023	32.958831

48455 Trinity Texas
-94.842947	31.146578
-94.939127	31.042048
-95.061113	30.941302
-95.20018	30.824566
-95.230989	30.841149
-95.243097	30.866856
-95.230777	30.887007
-95.252385	30.906719
-95.312898	30.897873
-95.313903	30.873101
-95.327482	30.859537
-95.341806	30.875537
-95.352072	30.856951
-95.383279	30.852961
-95.396697	30.857706
-95.391592	30.875188
-95.380232	30.880079
-95.415153	30.909572
-95.410077	30.927695
-95.434335	30.937405
-95.434711	31.04663
-95.434781	31.058098
-95.155277	31.250182
-95.152477	31.251591
-94.95811	31.38693
-94.96109	31.348837
-94.947587	31.338589
-94.909502	31.337059
-94.901813	31.331631
-94.894681	31.291708
-94.886168	31.295661
-94.876713	31.283394
-94.887995	31.276501
-94.897678	31.258011
-94.874546	31.249647
-94.860501	31.234955
-94.856263	31.150079
-94.842947	31.146578

48461 Upton Texas
-101.776191	31.079784
-102.301212	31.086212
-102.300961	31.127886
-102.307327	31.198084
-102.31805	31.651327
-102.287345	31.651276
-101.775802	31.651319
-101.776191	31.079784

48467 Van Zandt Texas
-95.635017	32.72038
-95.60546	32.702416
-95.594541	32.687026
-95.5943	32.479858
-95.506853	32.414792
-95.469953	32.368775
-95.449093	32.359356
-95.449165	32.355233
-96.075899	32.357505
-96.076801	32.838489
-95.934433	32.837217
-95.924523	32.81801
-95.85075	32.770758
-95.761927	32.770491
-95.659432	32.711441
-95.635017	32.72038

48481 Wharton Texas
-96.088912	29.601658
-96.059562	29.588518
-96.059998	29.56866
-96.041788	29.553229
-96.041671	29.540269
-96.055147	29.539864
-96.054201	29.512201
-96.022328	29.502291
-96.035519	29.492287
-96.059681	29.491868
-96.059916	29.473758
-96.032769	29.454136
-96.03659	29.44569
-96.008365	29.429479
-95.992934	29.433628
-95.982061	29.410766
-95.97343	29.411445
-95.968412	29.383449
-95.95463	29.379411
-95.937434	29.358086
-95.95338	29.345079
-95.94681	29.333433
-95.894468	29.31498
-95.897541	29.299283
-95.8796	29.266761
-95.847656	29.26259
-95.841948	29.258707
-95.874028	29.229702
-95.965196	29.146865
-96.309178	28.963291
-96.640315	29.247804
-96.353194	29.404736
-96.349217	29.406052
-96.307672	29.514523
-96.175422	29.633806
-96.141837	29.619636
-96.11625	29.623336
-96.088912	29.601658

48483 Wheeler Texas
-100.000385	35.182702
-100.538978	35.183144
-100.540158	35.619296
-100.000392	35.619115
-100.000389	35.422364
-100.000385	35.182702

48491 Williamson Texas
-97.369539	30.419563
-97.373446	30.416953
-97.392539	30.437365
-97.415953	30.437426
-97.445628	30.461404
-97.466953	30.46412
-97.512247	30.48521
-97.528151	30.475434
-97.54412	30.47961
-97.576167	30.501799
-97.596236	30.501513
-97.652395	30.475275
-97.682893	30.480066
-97.688784	30.461401
-97.746686	30.449404
-97.753688	30.433396
-97.775211	30.429993
-97.779387	30.438401
-97.813287	30.4474
-97.848384	30.472662
-97.855765	30.507401
-97.871416	30.522714
-97.867866	30.546499
-97.902456	30.571328
-97.926985	30.567654
-97.915123	30.580567
-97.917063	30.604871
-97.934809	30.610286
-97.956734	30.628249
-97.977867	30.622114
-97.9924	30.609494
-98.006276	30.627516
-98.012741	30.616767
-98.036495	30.611726
-98.049886	30.624155
-97.96286	30.785641
-97.828512	30.906188
-97.764317	30.898307
-97.62491	30.870334
-97.315507	30.752371
-97.271418	30.735692
-97.155219	30.457344
-97.334463	30.402843
-97.369539	30.419563

48497 Wise Texas
-97.918189	33.433873
-97.500154	33.434057
-97.487065	33.433681
-97.383015	33.43289
-97.383095	33.43045
-97.39848	32.990839
-97.414843	32.992029
-97.544181	32.994177
-97.921642	33.001284
-97.918189	33.433873

48503 Young Texas
-98.953938	33.397534
-98.420666	33.396195
-98.426553	33.007913
-98.427211	32.9523
-98.575616	32.954349
-98.950875	32.956918
-98.953938	33.397534

48507 Zavala Texas
-99.41388	29.091335
-99.409021	28.640566
-99.493381	28.641336
-100.114336	28.648122
-100.111406	29.086318
-99.41388	29.091335

49011 Davis Utah
-111.738575	40.861055
-111.781815	40.844145
-111.869969	40.822045
-111.915865	40.822045
-111.941294	40.822247
-111.971815	40.875808
-111.95863	40.900363
-111.958621	40.922048
-112.006597	40.921845
-112.142451	40.850221
-112.26351	40.77345
-112.493393	41.076735
-112.189578	41.152741
-111.968683	41.152045
-111.94715	41.137685
-111.90931	41.134614
-111.856305	41.139118
-111.848832	41.13333
-111.852297	41.114804
-111.85155	41.088426
-111.849929	41.064012
-111.838574	41.044202
-111.838871	41.031784
-111.824889	41.017306
-111.80493	40.994924
-111.785673	40.975497
-111.779537	40.965925
-111.787529	40.959133
-111.797913	40.959369
-111.807617	40.949129
-111.801977	40.938961
-111.793079	40.920271
-111.778521	40.905109
-111.767359	40.888237
-111.745391	40.870146
-111.738575	40.861055

49021 Iron Utah
-112.900994	37.499738
-113.03698	37.498577
-113.03688	37.474578
-113.146281	37.474079
-113.17401	37.480995
-113.253677	37.482241
-113.253184	37.528879
-113.474389	37.528978
-113.474991	37.618276
-113.587895	37.618375
-113.587995	37.604775
-114.052472	37.604776
-114.051728	37.745997
-114.051785	37.746249
-114.05167	37.746958
-114.051109	37.756276
-114.049919	37.765586
-114.048473	37.809861
-114.049677	37.823645
-114.049928	37.852508
-114.049658	37.881368
-114.050423	37.999961
-114.049903	38.148601
-113.347941	38.148866
-112.889197	38.148115
-112.870389	38.149231
-112.478682	38.147334
-112.478965	37.977677
-112.466966	37.977659
-112.468177	37.890464
-112.588402	37.890423
-112.578446	37.858637
-112.57855	37.80454
-112.689222	37.805814
-112.683197	37.543193
-112.901174	37.543398
-112.900994	37.499738

47183 Weakley Tennessee
-88.827012	36.50285
-88.816765	36.502815
-88.799594	36.502757
-88.747523	36.502834
-88.715255	36.502662
-88.661133	36.502243
-88.577283	36.50194
-88.545192	36.501814
-88.516427	36.50143
-88.516346	36.501431
-88.530346	36.151573
-88.532233	36.115416
-88.655488	36.117338
-88.653843	36.064294
-88.692709	36.062746
-88.749795	36.092543
-88.754581	36.107622
-88.840884	36.123495
-88.86361	36.137831
-88.894533	36.176835
-88.93308	36.194567
-88.959839	36.222834
-88.949115	36.410461
-88.885917	36.392887
-88.846095	36.413053
-88.81642	36.410732
-88.814016	36.470802
-88.827301	36.502852
-88.827012	36.50285

47185 White Tennessee
-85.602876	35.794996
-85.641655	35.816717
-85.671427	35.820708
-85.682095	35.831254
-85.653837	35.827905
-85.632449	35.847385
-85.671882	35.851113
-85.672806	35.856527
-85.636062	35.883783
-85.640561	35.88967
-85.66813	35.883659
-85.646983	35.902167
-85.658721	35.916286
-85.654425	35.926717
-85.66262	35.949049
-85.662917	35.971501
-85.646242	35.988798
-85.644604	36.015053
-85.643274	36.024191
-85.611138	36.04605
-85.588672	36.040494
-85.578812	36.06336
-85.507873	36.082052
-85.309363	36.031592
-85.311302	35.992997
-85.264206	35.979154
-85.242698	35.91304
-85.213115	35.910379
-85.214506	35.898971
-85.231587	35.893201
-85.222524	35.877364
-85.24138	35.809495
-85.248435	35.798748
-85.269359	35.793388
-85.277446	35.809461
-85.265064	35.821973
-85.362267	35.796774
-85.42046	35.813991
-85.474213	35.822656
-85.499398	35.806515
-85.512614	35.815018
-85.526581	35.807283
-85.519775	35.792077
-85.546309	35.8021
-85.553406	35.795908
-85.571577	35.806576
-85.590949	35.801241
-85.601085	35.806515
-85.602876	35.794996

48003 Andrews Texas
-102.799086	32.085795
-102.801559	32.087153
-103.064344	32.087051
-103.064348	32.123041
-103.064422	32.145006
-103.064696	32.522193
-102.211037	32.523244
-102.211249	32.0868
-102.287048	32.086991
-102.717894	32.086947
-102.799086	32.085795

48009 Archer Texas
-98.423577	33.836047
-98.423145	33.610163
-98.421419	33.466797
-98.420666	33.396195
-98.953938	33.397534
-98.953088	33.834
-98.742358	33.834552
-98.423577	33.836047

48011 Armstrong Texas
-101.090749	34.748246
-101.471562	34.747462
-101.629257	34.747649
-101.622941	35.183117
-101.086281	35.18214
-101.090749	34.748246

48013 Atascosa Texas
-98.804763	29.250693
-98.407336	29.114435
-98.270161	28.968873
-98.254801	28.950346
-98.190991	28.882333
-98.098315	28.786949
-98.335031	28.612658
-98.335047	28.648275
-98.800848	28.647306
-98.800841	28.647487
-98.804714	29.033436
-98.805237	29.034662
-98.804723	29.035234
-98.8049	29.090434
-98.804763	29.250693

48017 Bailey Texas
-103.047346	33.824675
-103.046907	33.8503
-103.045644	33.901537
-103.045698	33.906299
-103.044893	33.945617
-103.04395	33.974629
-103.043617	34.003633
-103.043531	34.018014
-103.043555	34.032714
-103.043746	34.037294
-103.043771	34.041538
-103.043721	34.04232
-103.043767	34.043545
-103.043744	34.049986
-103.043686	34.063078
-103.043516	34.079382
-103.043569	34.087947
-103.043644	34.256903
-103.043719	34.289441
-103.043936	34.302585
-103.043979	34.312749
-102.61515	34.312891
-102.615447	33.825121
-103.047346	33.824675

48023 Baylor Texas
-99.47565	33.834005
-98.953088	33.834
-98.953938	33.397534
-99.472444	33.399023
-99.474498	33.733849
-99.47565	33.834005

48027 Bell Texas
-97.828512	30.906188
-97.840365	30.929318
-97.911684	31.034919
-97.913847	31.065882
-97.9071	31.069374
-97.418606	31.320202
-97.343426	31.244215
-97.278113	31.279799
-97.070188	30.98622
-97.250274	30.895137
-97.259082	30.889596
-97.315507	30.752371
-97.62491	30.870334
-97.764317	30.898307
-97.828512	30.906188

48031 Blanco Texas
-98.351041	30.486096
-98.125556	30.426186
-98.172977	30.356312
-98.2976	30.037994
-98.414018	29.937557
-98.587897	30.138954
-98.59167	30.499875
-98.411462	30.502095
-98.351041	30.486096

48037 Bowie Texas
-94.65226	33.268861
-94.653621	33.274496
-94.658528	33.276031
-94.660627	33.279696
-94.664662	33.283659
-94.670688	33.284529
-94.67227	33.289157
-94.677778	33.291677
-94.687951	33.296028
-94.691306	33.307823
-94.69843	33.310623
-94.701318	33.313114
-94.705465	33.312655
-94.710593	33.311715
-94.719184	33.30798
-94.726331	33.308069
-94.731398	33.310808
-94.734822	33.316513
-94.736449	33.321163
-94.740033	33.324989
-94.742573	33.327965
-94.746925	33.328938
-94.746096	33.703016
-94.737618	33.706008
-94.737161	33.704713
-94.732384	33.700254
-94.728243	33.699617
-94.725695	33.702483
-94.724102	33.705669
-94.721873	33.707261
-94.719006	33.708217
-94.714865	33.707261
-94.711043	33.705669
-94.709451	33.699617
-94.710725	33.696113
-94.710725	33.691654
-94.710088	33.68815
-94.707858	33.686876
-94.684792	33.684353
-94.659167	33.692138
-94.652265	33.690979
-94.649628	33.688049
-94.648457	33.684534
-94.647871	33.680432
-94.648457	33.673401
-94.646113	33.6693
-94.64289	33.668421
-94.635273	33.669886
-94.630586	33.673401
-94.627656	33.677796
-94.621211	33.681018
-94.616817	33.679554
-94.611543	33.674866
-94.607442	33.67223
-94.603047	33.671351
-94.596895	33.671351
-94.593673	33.673987
-94.59045	33.677503
-94.586641	33.678968
-94.57962	33.677623
-94.576974	33.673401
-94.572872	33.669886
-94.569943	33.66637
-94.569357	33.663441
-94.571993	33.659632
-94.572286	33.656995
-94.570821	33.654945
-94.568771	33.654652
-94.564669	33.655824
-94.557052	33.656702
-94.552072	33.65348
-94.551193	33.650257
-94.551312	33.64457
-94.553537	33.642054
-94.552658	33.638246
-94.549142	33.635902
-94.543869	33.635902
-94.538889	33.637953
-94.533322	33.63766
-94.529221	33.634437
-94.528342	33.62975
-94.529807	33.627406
-94.528928	33.62184
-94.526291	33.619203
-94.520725	33.616567
-94.504615	33.620682
-94.491503	33.625115
-94.487514	33.628939
-94.485875	33.637867
-94.481313	33.638819
-94.476415	33.638947
-94.466075	33.636262
-94.464186	33.637655
-94.461453	33.643616
-94.459198	33.645146
-94.45482	33.644903
-94.448637	33.642766
-94.446871	33.640178
-94.447514	33.636255
-94.448451	33.634497
-94.458817	33.632444
-94.462736	33.63091
-94.461129	33.625415
-94.460286	33.624421
-94.455255	33.622917
-94.452711	33.622621
-94.452325	33.618817
-94.452961	33.616986
-94.454769	33.615156
-94.462336	33.610567
-94.469451	33.607316
-94.472166	33.604199
-94.471974	33.602665
-94.471152	33.601588
-94.468086	33.599436
-94.458232	33.59827
-94.453996	33.592223
-94.451622	33.591361
-94.449112	33.590894
-94.442364	33.591243
-94.441537	33.591502
-94.439518	33.594154
-94.430039	33.591124
-94.427578	33.589319
-94.425982	33.586425
-94.413155	33.569368
-94.412175	33.568691
-94.408901	33.568197
-94.403342	33.568424
-94.397342	33.571608
-94.385927	33.581888
-94.382887	33.583268
-94.379649	33.580607
-94.378076	33.577019
-94.37776	33.574609
-94.378561	33.571329
-94.380091	33.568943
-94.382534	33.567057
-94.388052	33.565511
-94.392357	33.565287
-94.394656	33.564059
-94.397398	33.562314
-94.399227	33.559903
-94.399393	33.557077
-94.399144	33.555498
-94.397957	33.55439
-94.392573	33.551142
-94.389515	33.546778
-94.386086	33.544923
-94.381667	33.544035
-94.373393	33.544471
-94.371598	33.545001
-94.363297	33.544957
-94.361351	33.544613
-94.35897	33.54323
-94.355945	33.54318
-94.348945	33.548359
-94.347383	33.551078
-94.34729	33.552197
-94.352653	33.560611
-94.352433	33.562172
-94.345513	33.567313
-94.344023	33.567824
-94.340577	33.567878
-94.338422	33.567082
-94.33494	33.563592
-94.33438	33.562536
-94.333895	33.557461
-94.333203	33.555366
-94.331833	33.553348
-94.33059	33.552692
-94.32366	33.549835
-94.319492	33.548864
-94.309582	33.551673
-94.30641	33.555616
-94.306215	33.557676
-94.307181	33.559797
-94.303577	33.56828
-94.301023	33.573022
-94.298392	33.576218
-94.293258	33.580419
-94.289129	33.582144
-94.287025	33.58241
-94.283582	33.581891
-94.282648	33.580978
-94.280849	33.577187
-94.280605	33.574908
-94.282172	33.572989
-94.290372	33.567905
-94.291687	33.563481
-94.290901	33.558872
-94.28944	33.557635
-94.287572	33.557178
-94.27909	33.557026
-94.275601	33.557964
-94.274473	33.558652
-94.271998	33.561518
-94.270979	33.563221
-94.270853	33.564783
-94.265669	33.573589
-94.262755	33.577354
-94.257801	33.582508
-94.252656	33.586144
-94.245932	33.589114
-94.242777	33.589709
-94.240179	33.589536
-94.236972	33.587411
-94.236363	33.585992
-94.236836	33.580914
-94.237975	33.577757
-94.238868	33.576722
-94.244366	33.573549
-94.251108	33.56528
-94.252331	33.561855
-94.252283	33.560445
-94.251569	33.558188
-94.250197	33.556765
-94.237904	33.552675
-94.231844	33.552088
-94.226392	33.552912
-94.222921	33.554088
-94.219221	33.556096
-94.213604	33.563134
-94.208078	33.566911
-94.205634	33.567229
-94.203594	33.566546
-94.201237	33.557826
-94.199486	33.556085
-94.197817	33.555238
-94.196395	33.555123
-94.193248	33.556154
-94.191333	33.557666
-94.189884	33.562454
-94.192483	33.570425
-94.194399	33.573678
-94.196367	33.57478
-94.201106	33.575851
-94.204265	33.575005
-94.207405	33.574353
-94.209665	33.57351
-94.211329	33.573774
-94.216141	33.576392
-94.217408	33.57926
-94.217198	33.580737
-94.214431	33.583187
-94.212997	33.583487
-94.210967	33.583143
-94.205788	33.58138
-94.203588	33.580816
-94.199752	33.581098
-94.196536	33.581719
-94.194465	33.582886
-94.190891	33.587474
-94.183913	33.594682
-94.18088	33.592612
-94.176327	33.591077
